# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1full.sv --exe f1full_tb.cpp"
S  10698272 1125899907644961  1687267485   862331400  1686005887   842868100 "/usr/local/bin/verilator_bin"
S       684 21673573206729126  1687208578   788955900  1686651017   686602300 "clktick.sv"
S      1892 1970324837391403  1686651017   690602400  1686651017   690602400 "delay.sv"
S      2019 3377699720538728  1687209588   373032300  1687209588   373032300 "f1_fsm.sv"
S      1023 5629499534231453  1687268000   912760800  1687268000   912760800 "f1full.sv"
T      4490 16325548649231640  1687268010   319872300  1687268010   319872300 "obj_dir/Vf1full.cpp"
T      2882 17169973579363356  1687268010   317872500  1687268010   317872500 "obj_dir/Vf1full.h"
T      1844 10977524091730411  1687268010   323874900  1687268010   323874900 "obj_dir/Vf1full.mk"
T       762 21392098230018030  1687268010   316872000  1687268010   316872000 "obj_dir/Vf1full__Syms.cpp"
T      1100 9851624184886143  1687268010   317872500  1687268010   317872500 "obj_dir/Vf1full__Syms.h"
T      3849 12103423998572994  1687268010   322872100  1687268010   322872100 "obj_dir/Vf1full__Trace__0.cpp"
T      7131 14918173765679499  1687268010   322872100  1687268010   322872100 "obj_dir/Vf1full__Trace__0__Slow.cpp"
T      1423 23080948090287403  1687268010   320874200  1687268010   320874200 "obj_dir/Vf1full___024root.h"
T      8277 16888498602653937  1687268010   321873700  1687268010   321873700 "obj_dir/Vf1full___024root__DepSet_h332b42ba__0.cpp"
T      8285 8725724278044708  1687268010   321873700  1687268010   321873700 "obj_dir/Vf1full___024root__DepSet_h332b42ba__0__Slow.cpp"
T       644 14073748835547158  1687268010   320874200  1687268010   320874200 "obj_dir/Vf1full___024root__Slow.cpp"
T       497 10133099161598496  1687268010   323874900  1687268010   323874900 "obj_dir/Vf1full__ver.d"
T         0        0  1687268010   323874900  1687268010   323874900 "obj_dir/Vf1full__verFiles.dat"
T      1635 18858823439628762  1687268010   323874900  1687268010   323874900 "obj_dir/Vf1full_classes.mk"
